--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030076 Tesla at (s,rx,ry,rz) = (-329.2500000000406,5.23199575392486,0.0,-329.2311251003114) mm
max_abs_by@trajectory:              -0.566638 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.23675597242471,0.0,-41.54996253891884) mm
max_abs_bz@trajectory:              +0.006271 Tesla at (s,rx,ry,rz) = (-391.8500000000548,3.960571128654366,0.0,-391.81817981195474) mm
rx position of reference point:     +13.454949 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602017101733739 mm
