--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029657 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.48510044834133,0.0,-43.89995575060252) mm
max_abs_by@trajectory:              -0.564422 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.493499940837136,0.0,-40.34996569341314) mm
max_abs_bz@trajectory:              +0.005655 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.488974412608858,0.0,-42.29996044103062) mm
rx position of reference point:     +13.697766 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600046565594055 mm
