--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031128 Tesla at (s,rx,ry,rz) = (45.14999999999957,8.54091647370884,0.0,45.14995176697137) mm
max_abs_by@trajectory:              -0.591223 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.550268472897054,0.0,41.299963133017755) mm
max_abs_bz@trajectory:              +0.005958 Tesla at (s,rx,ry,rz) = (10.600000000000016,8.594882761411197,0.0,10.5999993884162) mm
rx position of reference point:     +13.746449 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598352901600408 mm
