--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030094 Tesla at (s,rx,ry,rz) = (-46.09999999999952,8.305571981356325,0.0,-46.099948763114) mm
max_abs_by@trajectory:              -0.566006 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.317816653704512,0.0,-41.099963773031355) mm
max_abs_bz@trajectory:              +0.006649 Tesla at (s,rx,ry,rz) = (-395.2000000000556,3.9674606388698006,0.0,-395.1673747314458) mm
rx position of reference point:     +13.532874 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600862360556942 mm
