--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029376 Tesla at (s,rx,ry,rz) = (-362.3000000000481,4.902783009254312,0.0,-362.2748751633611) mm
max_abs_by@trajectory:              -0.536548 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.55191638656428,0.0,-40.59996502398875) mm
max_abs_bz@trajectory:              +0.006108 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.597021778077702,0.0,-5.949999892749807) mm
rx position of reference point:     +13.771970 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599983346449042 mm
