--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031497 Tesla at (s,rx,ry,rz) = (-37.50000000000001,8.325623198060978,0.0,-37.49997237374593) mm
max_abs_by@trajectory:              -0.593277 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.319839567516626,0.0,-40.14996605986459) mm
max_abs_bz@trajectory:              +0.005941 Tesla at (s,rx,ry,rz) = (-77.79999999999772,8.19477084893082,0.0,-77.79975122185289) mm
rx position of reference point:     +13.516030 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602477906341582 mm
