--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030886 Tesla at (s,rx,ry,rz) = (28.60000000000027,8.504168789992601,0.0,28.599987819586197) mm
max_abs_by@trajectory:              -0.593006 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.479236670980036,0.0,41.299963072859555) mm
max_abs_bz@trajectory:              +0.006200 Tesla at (s,rx,ry,rz) = (381.3000000000524,4.430519891692745,0.0,381.2706630090326) mm
rx position of reference point:     +13.687538 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6036927612420815 mm
