--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033172 Tesla at (s,rx,ry,rz) = (39.1499999999999,8.48416890685985,0.0,39.1499686738336) mm
max_abs_by@trajectory:              -0.592015 Tesla at (s,rx,ry,rz) = (42.9999999999997,8.47528878112644,0.0,42.9999584250916) mm
max_abs_bz@trajectory:              +0.006001 Tesla at (s,rx,ry,rz) = (300.100000000034,5.99210451133331,0.0,300.085721833577) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
