--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030383 Tesla at (s,rx,ry,rz) = (-357.550000000047,4.7696344276630445,0.0,-357.52589602673436) mm
max_abs_by@trajectory:              -0.565049 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.319069425531515,0.0,-40.54996521795039) mm
max_abs_bz@trajectory:              +0.005936 Tesla at (s,rx,ry,rz) = (-380.3500000000522,4.296368910307723,0.0,-380.32098208567083) mm
rx position of reference point:     +13.502110 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.595494696555947 mm
