--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030324 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.532744843736218,0.0,-48.299941057166095) mm
max_abs_by@trajectory:              -0.565989 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.550815488338538,0.0,-41.09996378387702) mm
max_abs_bz@trajectory:              +0.005742 Tesla at (s,rx,ry,rz) = (-375.4500000000511,4.633109170781048,0.0,-375.4220841336344) mm
rx position of reference point:     +13.757401 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5960675526062325 mm
