--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030295 Tesla at (s,rx,ry,rz) = (329.90000000004073,5.465644194922029,0.0,329.88105635057076) mm
max_abs_by@trajectory:              -0.591581 Tesla at (s,rx,ry,rz) = (43.59999999999966,8.473950119852857,0.0,43.59995683653375) mm
max_abs_bz@trajectory:              +0.005981 Tesla at (s,rx,ry,rz) = (0.0,8.527,0.0,0.0) mm
rx position of reference point:     +13.699623 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5966359420256415 mm
