--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031614 Tesla at (s,rx,ry,rz) = (-44.24999999999962,8.310281517341888,0.0,-44.24995474585046) mm
max_abs_by@trajectory:              -0.593729 Tesla at (s,rx,ry,rz) = (-42.59999999999972,8.314304942528365,0.0,-42.599959651896995) mm
max_abs_bz@trajectory:              +0.006979 Tesla at (s,rx,ry,rz) = (-395.10000000005556,3.969513506965485,0.0,-395.06739611816187) mm
rx position of reference point:     +13.531054 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601021384690116 mm
