--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029449 Tesla at (s,rx,ry,rz) = (-349.9500000000453,5.077777674283876,0.0,-349.9273359492782) mm
max_abs_by@trajectory:              -0.567501 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.478827872704791,0.0,-41.49996261196386) mm
max_abs_bz@trajectory:              +0.005852 Tesla at (s,rx,ry,rz) = (-27.00000000000025,8.506691423591263,0.0,-26.99998979085969) mm
rx position of reference point:     +13.698615 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602147738625623 mm
