--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032049 Tesla at (s,rx,ry,rz) = (33.90000000000021,8.49490117847316,0.0,33.89997968454044) mm
max_abs_by@trajectory:              -0.592522 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.47740128307181,0.0,42.09996093734702) mm
max_abs_bz@trajectory:              +0.007170 Tesla at (s,rx,ry,rz) = (407.00000000005826,3.862827151324708,0.0,406.96437214315046) mm
rx position of reference point:     +13.686478 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601622842325809 mm
