--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030026 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.251200304309739,0.0,34.7999780541294) mm
max_abs_by@trajectory:              -0.568734 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.237899088607696,0.0,41.04996386776347) mm
max_abs_bz@trajectory:              +0.005903 Tesla at (s,rx,ry,rz) = (401.15000000005693,3.756388573465997,0.0,401.115918393377) mm
rx position of reference point:     +13.449591 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598672177356491 mm
