--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030362 Tesla at (s,rx,ry,rz) = (-46.74999999999948,8.465770727083639,0.0,-46.74994638185356) mm
max_abs_by@trajectory:              -0.593008 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.480420745032433,0.0,-40.79996444560135) mm
max_abs_bz@trajectory:              +0.006170 Tesla at (s,rx,ry,rz) = (-396.30000000005583,4.102440300721036,0.0,-396.26706988433403) mm
rx position of reference point:     +13.701918 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6034425342212995 mm
