--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031527 Tesla at (s,rx,ry,rz) = (345.150000000044,5.1738338803334,0.0,345.128277955894) mm
max_abs_by@trajectory:              -0.591526 Tesla at (s,rx,ry,rz) = (42.5999999999997,8.47625087953202,0.0,42.59995958169) mm
max_abs_bz@trajectory:              +0.005854 Tesla at (s,rx,ry,rz) = (70.4499999999981,8.38767645660846,0.0,70.4498158502646) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
