--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027618 Tesla at (s,rx,ry,rz) = (353.700000000046,4.99602524119109,0.0,354.160711784956) mm
max_abs_by@trajectory:              -0.536398 Tesla at (s,rx,ry,rz) = (39.1999999999999,8.48336989792369,0.0,39.5118576540967) mm
max_abs_bz@trajectory:              +0.005494 Tesla at (s,rx,ry,rz) = (0.8,8.52698140420034,0.0,0.820512820231855) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
