--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030653 Tesla at (s,rx,ry,rz) = (-342.5500000000436,5.059075118120028,0.0,-342.528728453964) mm
max_abs_by@trajectory:              -0.565942 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.315980031078128,0.0,-41.849961616852006) mm
max_abs_bz@trajectory:              +0.006167 Tesla at (s,rx,ry,rz) = (-384.50000000005315,4.199666183511606,0.0,-384.4699146024845) mm
rx position of reference point:     +13.527260 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603726239180218 mm
