--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030325 Tesla at (s,rx,ry,rz) = (-55.44999999999899,8.198902325781111,0.0,-55.44991062620359) mm
max_abs_by@trajectory:              -0.565872 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.23827777795395,0.0,-40.899964315755106) mm
max_abs_bz@trajectory:              +0.005736 Tesla at (s,rx,ry,rz) = (-375.70000000005115,4.3148490516917235,0.0,-375.6720284883388) mm
rx position of reference point:     +13.443623 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596057013489083 mm
