--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029920 Tesla at (s,rx,ry,rz) = (-362.2500000000481,4.831873899768342,0.0,-362.2248680413999) mm
max_abs_by@trajectory:              -0.567319 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.477145988019435,0.0,-42.24996065404716) mm
max_abs_bz@trajectory:              +0.005734 Tesla at (s,rx,ry,rz) = (-30.5000000000003,8.501107032661393,0.0,-30.49998530181594) mm
rx position of reference point:     +13.699841 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601365167161988 mm
