--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032833 Tesla at (s,rx,ry,rz) = (-44.79999999999959,8.541875508968426,0.0,-44.79995298370133) mm
max_abs_by@trajectory:              -0.591720 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.548700983419975,0.0,-41.99996130576839) mm
max_abs_bz@trajectory:              +0.006260 Tesla at (s,rx,ry,rz) = (-10.350000000000012,8.595038482441627,0.0,-10.349999434580637) mm
rx position of reference point:     +13.760634 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6004628778482815 mm
