--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030749 Tesla at (s,rx,ry,rz) = (-371.30000000005015,4.4046266471764755,0.0,-371.27296012953855) mm
max_abs_by@trajectory:              -0.568518 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237097074913965,0.0,-41.39996294463043) mm
max_abs_bz@trajectory:              +0.005955 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.203170791534143,0.0,-54.04991718101541) mm
rx position of reference point:     +13.452247 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599367574633778 mm
