--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031537 Tesla at (s,rx,ry,rz) = (38.8499999999999,8.48482607846381,0.0,38.8499693932709) mm
max_abs_by@trajectory:              -0.566199 Tesla at (s,rx,ry,rz) = (41.8999999999998,8.47791196414983,0.0,41.8999615525971) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (403.100000000057,3.95432482922115,0.0,403.065420293732) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
