--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027380 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.48948044720053,0.0,-42.099961048521784) mm
max_abs_by@trajectory:              -0.536528 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.493643216738594,0.0,-40.29996586282018) mm
max_abs_bz@trajectory:              +0.005878 Tesla at (s,rx,ry,rz) = (-397.65000000005614,4.0882202411622925,0.0,-397.61678467779836) mm
rx position of reference point:     +13.696561 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59943702361813 mm
