--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027440 Tesla at (s,rx,ry,rz) = (334.6500000000418,5.215962692605017,0.0,334.630241774004) mm
max_abs_by@trajectory:              -0.537200 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.317300368393516,0.0,41.34996320572356) mm
max_abs_bz@trajectory:              +0.005402 Tesla at (s,rx,ry,rz) = (0.0,8.365,0.0,0.0) mm
rx position of reference point:     +13.538973 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.595106952701375 mm
