--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028074 Tesla at (s,rx,ry,rz) = (-353.25000000004604,4.769423279970784,0.0,-353.22667544304255) mm
max_abs_by@trajectory:              -0.538953 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.241452949984897,0.0,-39.449967863974685) mm
max_abs_bz@trajectory:              +0.005553 Tesla at (s,rx,ry,rz) = (-388.7000000000541,4.028360313565455,0.0,-388.66892295091503) mm
rx position of reference point:     +13.458113 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603584153966706 mm
