--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3802e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3802e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029396 Tesla at (s,rx,ry,rz) = (-65.8999999999984,8.162818036354741,0.0,-65.89984860316912) mm
max_abs_by@trajectory:              -0.565598 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.23446709587434,0.0,-42.44995978821893) mm
max_abs_bz@trajectory:              +0.006368 Tesla at (s,rx,ry,rz) = (-391.0000000000546,3.96873854863225,0.0,-390.9682268788977) mm
rx position of reference point:     +13.450763 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6133709886759116 mm
