--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029810 Tesla at (s,rx,ry,rz) = (-343.0500000000437,4.9692712615846855,0.0,-343.02863507433875) mm
max_abs_by@trajectory:              -0.569216 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.237474812324077,0.0,-41.19996335441419) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-50.29999999999928,8.214049102814506,0.0,-50.299933101830135) mm
rx position of reference point:     +13.439393 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603629289829597 mm
