--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029430 Tesla at (s,rx,ry,rz) = (33.300000000000246,8.334106703265542,0.0,33.29998084020724) mm
max_abs_by@trajectory:              -0.567825 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.31503844334603,0.0,42.299960543147144) mm
max_abs_bz@trajectory:              +0.005757 Tesla at (s,rx,ry,rz) = (35.8500000000001,8.329169026738484,0.0,35.849976057475054) mm
rx position of reference point:     +13.541363 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5969492022918805 mm
