--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030971 Tesla at (s,rx,ry,rz) = (-348.00000000004485,4.959269947719114,0.0,-347.97777573861094) mm
max_abs_by@trajectory:              -0.592772 Tesla at (s,rx,ry,rz) = (-42.74999999999971,8.31399200022789,0.0,-42.74995930308396) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-26.050000000000235,8.346149014447464,0.0,-26.049990882772818) mm
rx position of reference point:     +13.520033 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.595477792590396 mm
