--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029464 Tesla at (s,rx,ry,rz) = (-359.3000000000474,4.890342034091924,0.0,-359.27545833893134) mm
max_abs_by@trajectory:              -0.564856 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.479062537014928,0.0,-41.39996288678802) mm
max_abs_bz@trajectory:              +0.005707 Tesla at (s,rx,ry,rz) = (-110.69999999999585,8.182034076589177,0.0,-110.69928203126037) mm
rx position of reference point:     +13.695038 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603193859650524 mm
