--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029981 Tesla at (s,rx,ry,rz) = (-34.000000000000206,8.332652735807272,0.0,-33.99997943904962) mm
max_abs_by@trajectory:              -0.565438 Tesla at (s,rx,ry,rz) = (-38.64999999999994,8.323161644861075,0.0,-38.6499697395299) mm
max_abs_bz@trajectory:              +0.005649 Tesla at (s,rx,ry,rz) = (-75.64999999999785,8.204075135952458,0.0,-75.64977135299937) mm
rx position of reference point:     +13.516764 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601340675486092 mm
