--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029821 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.569486800723645,0.0,31.999983016400233) mm
max_abs_by@trajectory:              -0.565680 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.548049116038506,0.0,42.29996056157655) mm
max_abs_bz@trajectory:              +0.006757 Tesla at (s,rx,ry,rz) = (399.6000000000566,4.107357533051417,0.0,399.5663508729727) mm
rx position of reference point:     +13.757015 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.595513061093121 mm
