--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029099 Tesla at (s,rx,ry,rz) = (-371.9500000000503,4.3917478283342115,0.0,-371.9228287665146) mm
max_abs_by@trajectory:              -0.538161 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.239613441731738,0.0,-40.299965828116775) mm
max_abs_bz@trajectory:              +0.005622 Tesla at (s,rx,ry,rz) = (-57.949999999998845,8.190876854812757,0.0,-57.94989780783454) mm
rx position of reference point:     +13.453385 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598563100723748 mm
