--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031308 Tesla at (s,rx,ry,rz) = (-49.299999999999336,8.52991509306527,0.0,-49.299937138404566) mm
max_abs_by@trajectory:              -0.591906 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.547345606199661,0.0,-42.54995968489909) mm
max_abs_bz@trajectory:              +0.006043 Tesla at (s,rx,ry,rz) = (-368.25000000004945,4.777603057154959,0.0,-368.22357424829676) mm
rx position of reference point:     +13.758335 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6032963681206684 mm
