--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3799e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3799e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029037 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.479143327399063,0.0,-41.349962968009) mm
max_abs_by@trajectory:              -0.567706 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.482230593399922,0.0,-39.999966498421) mm
max_abs_bz@trajectory:              +0.005902 Tesla at (s,rx,ry,rz) = (-396.30000000005583,4.102991330658364,0.0,-396.26707876222787) mm
rx position of reference point:     +13.703103 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602884668152136 mm
