--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032190 Tesla at (s,rx,ry,rz) = (36.75,8.48928035382778,0.0,36.7499741187847) mm
max_abs_by@trajectory:              -0.592466 Tesla at (s,rx,ry,rz) = (42.3999999999997,8.47672784486713,0.0,42.3999601508766) mm
max_abs_bz@trajectory:              +0.006105 Tesla at (s,rx,ry,rz) = (331.850000000041,5.42734984415074,0.0,331.830694403928) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
