--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030339 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.239737122636072,0.0,40.2499659695276) mm
max_abs_by@trajectory:              -0.566010 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.239170581531235,0.0,40.499965327587034) mm
max_abs_bz@trajectory:              +0.005702 Tesla at (s,rx,ry,rz) = (56.349999999998936,8.196036487752552,0.0,56.34990610456816) mm
rx position of reference point:     +13.447991 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597234574864071 mm
