--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031740 Tesla at (s,rx,ry,rz) = (-50.34999999999928,8.46798745376093,0.0,-50.34993304835645) mm
max_abs_by@trajectory:              -0.566784 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.492106708868802,0.0,-40.94996410270287) mm
max_abs_bz@trajectory:              +0.005733 Tesla at (s,rx,ry,rz) = (-110.19999999999588,8.197319285349717,0.0,-110.19929252750457) mm
rx position of reference point:     +13.696930 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600531572752048 mm
