--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032128 Tesla at (s,rx,ry,rz) = (-340.200000000043,5.26938599042114,0.0,-340.179200026553) mm
max_abs_by@trajectory:              -0.592515 Tesla at (s,rx,ry,rz) = (-43.3499999999997,8.47443992382978,0.0,-43.3499573957148) mm
max_abs_bz@trajectory:              +0.006474 Tesla at (s,rx,ry,rz) = (-384.550000000053,4.36471216557766,0.0,-384.519960746696) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
