--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3816e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3816e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028165 Tesla at (s,rx,ry,rz) = (35.40000000000013,8.249953991475735,0.0,35.39997679948441) mm
max_abs_by@trajectory:              -0.538030 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.240537510419626,0.0,39.84996682471788) mm
max_abs_bz@trajectory:              +0.005466 Tesla at (s,rx,ry,rz) = (298.30000000003355,5.774226189465455,0.0,298.28591047440653) mm
rx position of reference point:     +13.464388 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.610660241552946 mm
