--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3839e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3839e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028301 Tesla at (s,rx,ry,rz) = (-40.04999999999986,8.239928312307704,0.0,-40.049966096133616) mm
max_abs_by@trajectory:              -0.538861 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.240041240371207,0.0,-39.99996622366127) mm
max_abs_bz@trajectory:              +0.005405 Tesla at (s,rx,ry,rz) = (-4.399999999999992,8.28446165159008,0.0,-4.399999956081728) mm
rx position of reference point:     +13.471926 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619801476550615 mm
