--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029954 Tesla at (s,rx,ry,rz) = (28.5500000000003,8.50428636824654,0.0,28.5499879227927) mm
max_abs_by@trajectory:              -0.565035 Tesla at (s,rx,ry,rz) = (40.3999999999998,8.48137766257059,0.0,40.3999655571515) mm
max_abs_bz@trajectory:              +0.005760 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.50080557480032,0.0,30.6499850368157) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
