--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033196 Tesla at (s,rx,ry,rz) = (-47.6999999999994,8.46331163451032,0.0,-47.6999431503714) mm
max_abs_by@trajectory:              -0.592111 Tesla at (s,rx,ry,rz) = (-42.1499999999997,8.47732144503971,0.0,-42.149960855602) mm
max_abs_bz@trajectory:              +0.005993 Tesla at (s,rx,ry,rz) = (-109.949999999996,8.18702783541812,0.0,-109.949298092268) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
