--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030358 Tesla at (s,rx,ry,rz) = (-46.74999999999948,8.477770437626903,0.0,-46.749946381383594) mm
max_abs_by@trajectory:              -0.592911 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.49242051310412,0.0,-40.79996444527315) mm
max_abs_bz@trajectory:              +0.006169 Tesla at (s,rx,ry,rz) = (-396.30000000005583,4.11443054570507,0.0,-396.2670697479298) mm
rx position of reference point:     +13.713972 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.603452580524207 mm
