--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029198 Tesla at (s,rx,ry,rz) = (352.75000000004593,5.037303136760586,0.0,352.7268255193581) mm
max_abs_by@trajectory:              -0.566603 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.494495422319032,0.0,39.899966815984286) mm
max_abs_bz@trajectory:              +0.005813 Tesla at (s,rx,ry,rz) = (0.8000000000000002,8.538982315711138,0.0,0.7999999997393857) mm
rx position of reference point:     +13.686248 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598335207677923 mm
