--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027825 Tesla at (s,rx,ry,rz) = (-352.45000000004586,4.789554285124894,0.0,-352.4268877940053) mm
max_abs_by@trajectory:              -0.538312 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.238948983727552,0.0,-40.59996507478734) mm
max_abs_bz@trajectory:              +0.005763 Tesla at (s,rx,ry,rz) = (-391.8000000000548,3.9653093997469457,0.0,-391.7682463068516) mm
rx position of reference point:     +13.444002 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.59817813272722 mm
