--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029474 Tesla at (s,rx,ry,rz) = (32.05000000000032,8.569313369500357,0.0,32.04998283973791) mm
max_abs_by@trajectory:              -0.563885 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.55423969240364,0.0,39.54996763573887) mm
max_abs_bz@trajectory:              +0.005948 Tesla at (s,rx,ry,rz) = (389.85000000005437,4.320731661312098,0.0,389.81871642416957) mm
rx position of reference point:     +13.748422 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598532458231979 mm
