--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3835e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3835e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027475 Tesla at (s,rx,ry,rz) = (334.7000000000418,5.123797256872079,0.0,334.680091541144) mm
max_abs_by@trajectory:              -0.537787 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.237132468999123,0.0,41.349962946039774) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.477602 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611538030538231 mm
