--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030009 Tesla at (s,rx,ry,rz) = (348.45000000004495,5.110089276121105,0.0,348.4276617891094) mm
max_abs_by@trajectory:              -0.564399 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.478982333853509,0.0,41.44996280886422) mm
max_abs_bz@trajectory:              +0.006573 Tesla at (s,rx,ry,rz) = (407.2000000000583,3.8614409053895518,0.0,407.1643654611615) mm
rx position of reference point:     +13.679939 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598480507407968 mm
