--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031615 Tesla at (s,rx,ry,rz) = (-48.799999999999365,8.460309890945025,0.0,-48.7999390747687) mm
max_abs_by@trajectory:              -0.564367 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.479992400170497,0.0,-40.9999639714973) mm
max_abs_bz@trajectory:              +0.005705 Tesla at (s,rx,ry,rz) = (-109.9499999999959,8.186880037573426,0.0,-109.94929738253377) mm
rx position of reference point:     +13.685001 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60031715506216 mm
