--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029628 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.512776630317347,0.0,30.64998500584572) mm
max_abs_by@trajectory:              -0.566814 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.495242764099833,0.0,39.54996764010734) mm
max_abs_bz@trajectory:              +0.005986 Tesla at (s,rx,ry,rz) = (389.70000000005433,4.265093883878656,0.0,389.66875348838465) mm
rx position of reference point:     +13.688834 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5984500459919815 mm
