--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031311 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.253730092918886,0.0,33.44998045768477) mm
max_abs_by@trajectory:              -0.593426 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.231620844180915,0.0,43.64995635379157) mm
max_abs_bz@trajectory:              +0.007098 Tesla at (s,rx,ry,rz) = (399.50000000005656,3.78032338886201,0.0,399.46613046600305) mm
rx position of reference point:     +13.460346 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6121751516338705 mm
