--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3837e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3837e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029566 Tesla at (s,rx,ry,rz) = (-359.6000000000475,4.629505387459458,0.0,-359.57522369318093) mm
max_abs_by@trajectory:              -0.566724 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.23689844901696,0.0,-41.399962631731526) mm
max_abs_bz@trajectory:              +0.005727 Tesla at (s,rx,ry,rz) = (-110.64999999999586,7.939155887167083,0.0,-110.6492780371211) mm
rx position of reference point:     +13.470738 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619359821247123 mm
