--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027768 Tesla at (s,rx,ry,rz) = (353.000000000046,5.091738777837995,0.0,352.97677950363124) mm
max_abs_by@trajectory:              -0.536069 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.551180760041023,0.0,40.9499642028604) mm
max_abs_bz@trajectory:              +0.005434 Tesla at (s,rx,ry,rz) = (381.1000000000524,4.511121141902805,0.0,381.0707774025008) mm
rx position of reference point:     +13.770224 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598121552761893 mm
