--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028034 Tesla at (s,rx,ry,rz) = (-351.8000000000457,4.805463382799926,0.0,-351.7770543559806) mm
max_abs_by@trajectory:              -0.537813 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.239569760501796,0.0,-40.34996579753861) mm
max_abs_bz@trajectory:              +0.005500 Tesla at (s,rx,ry,rz) = (-26.35000000000024,8.265704462830923,0.0,-26.34999055621591) mm
rx position of reference point:     +13.442540 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.594282585256327 mm
