--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027999 Tesla at (s,rx,ry,rz) = (40.2999999999998,8.4816042144339,0.0,40.2999658137807) mm
max_abs_by@trajectory:              -0.537030 Tesla at (s,rx,ry,rz) = (40.6999999999998,8.48069461324849,0.0,40.699964779553) mm
max_abs_bz@trajectory:              +0.005490 Tesla at (s,rx,ry,rz) = (356.850000000047,4.94266220375721,0.0,356.825993446749) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
