--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030943 Tesla at (s,rx,ry,rz) = (-356.2500000000467,4.951831612141374,0.0,-356.22607735943376) mm
max_abs_by@trajectory:              -0.592550 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.476483140507256,0.0,-42.499959851876) mm
max_abs_bz@trajectory:              +0.005996 Tesla at (s,rx,ry,rz) = (-110.49999999999586,8.183343834646065,0.0,-110.49928615184308) mm
rx position of reference point:     +13.693016 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603136301049918 mm
