--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032160 Tesla at (s,rx,ry,rz) = (36.75000000000005,8.560336606410209,0.0,36.749974188366394) mm
max_abs_by@trajectory:              -0.591892 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.547793542873027,0.0,42.399960241396805) mm
max_abs_bz@trajectory:              +0.006099 Tesla at (s,rx,ry,rz) = (331.80000000004117,5.498942780725747,0.0,331.7807016771123) mm
rx position of reference point:     +13.788237 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599468636098785 mm
