--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031981 Tesla at (s,rx,ry,rz) = (36.05000000000009,8.5617099115065,0.0,36.04997557612131) mm
max_abs_by@trajectory:              -0.591936 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.547605332246698,0.0,42.44995999897574) mm
max_abs_bz@trajectory:              +0.006962 Tesla at (s,rx,ry,rz) = (397.20000000005604,4.154777464025173,0.0,397.16686411048755) mm
rx position of reference point:     +13.762869 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601948669801117 mm
