--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3816e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3816e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028940 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.230836571171041,0.0,-43.94995536058765) mm
max_abs_by@trajectory:              -0.566285 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.237083165137484,0.0,-41.34996286679303) mm
max_abs_bz@trajectory:              +0.006231 Tesla at (s,rx,ry,rz) = (-397.65000000005614,3.818239017083397,0.0,-397.6165443782039) mm
rx position of reference point:     +13.458816 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6159471542667845 mm
