--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030061 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.248358318783833,0.0,36.24997523536104) mm
max_abs_by@trajectory:              -0.565867 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.238071801072632,0.0,40.99996408291976) mm
max_abs_bz@trajectory:              +0.005810 Tesla at (s,rx,ry,rz) = (27.10000000000025,8.264578567912231,0.0,27.099989714176036) mm
rx position of reference point:     +13.445150 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595601045022397 mm
