--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029995 Tesla at (s,rx,ry,rz) = (36.95000000000004,8.326837282223286,0.0,36.94997364830733) mm
max_abs_by@trajectory:              -0.568741 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.318313511601342,0.0,40.849964325666065) mm
max_abs_bz@trajectory:              +0.005812 Tesla at (s,rx,ry,rz) = (24.750000000000217,8.347940378017253,0.0,24.749992142410594) mm
rx position of reference point:     +13.528919 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602550523761861 mm
